country,continent,date,total_cases,total_deaths,population,median_age,diabetes_prevalence,latitude,longitude
Afghanistan,Asia,10/26/2020,40833,1514,38928341,18.6,9.59,33.93911,67.709953
Albania,Europe,10/26/2020,19157,477,2877800,38,10.08,41.153332,20.168331
Algeria,Africa,10/26/2020,56143,1914,43851043,29.1,6.73,28.033886,1.659626
Andorra,Europe,10/26/2020,4038,69,77265,NA,7.97,42.546245,1.601554
Angola,Africa,10/26/2020,9026,267,32866268,16.8,3.94,-11.202692,17.873887
Anguilla,North America,10/26/2020,3,0,15002,NA,NA,18.220554,-63.068615
Antigua and Barbuda,North America,10/26/2020,124,3,97928,32.1,13.17,17.060816,-61.796428
Argentina,South America,10/26/2020,1090576,28896,45195777,31.9,5.5,-38.416097,-63.616672
Armenia,Asia,10/26/2020,78810,1196,2963234,35.7,7.11,40.069099,45.038189
Aruba,North America,10/26/2020,4420,36,106766,41.2,11.62,12.52111,-69.968338
Australia,Oceania,10/26/2020,27520,905,25499881,37.9,5.07,-25.274398,133.775136
Austria,Europe,10/26/2020,82536,984,9006400,44.4,6.35,47.516231,14.550072
Azerbaijan,Asia,10/26/2020,49959,671,10139175,32.4,7.11,40.143105,47.576927
Bahamas,North America,10/26/2020,6410,132,393248,34.3,13.17,25.03428,-77.39628
Bahrain,Asia,10/26/2020,80255,312,1701583,32.4,16.52,25.930414,50.637772
Bangladesh,Asia,10/26/2020,398815,5803,164689383,27.5,8.38,23.684994,90.356331
Barbados,North America,10/26/2020,227,7,287371,39.8,13.57,13.193887,-59.543198
Belarus,Europe,10/26/2020,92823,957,9449321,40.3,5.18,53.709807,27.953389
Belize,North America,10/26/2020,3145,50,397621,25,17.11,17.189877,-88.49765
Benin,Africa,10/26/2020,2557,41,12123198,18.8,0.99,9.30769,2.315834
Bermuda,North America,10/26/2020,191,9,62273,NA,13,32.321384,-64.75737
Bhutan,Asia,10/26/2020,342,0,771612,28.6,9.75,27.514162,90.433601
Bolivia,South America,10/26/2020,140853,8645,11673029,25.4,6.89,-16.290154,-63.588653
Bosnia and Herzegovina,Europe,10/26/2020,40893,1086,3280815,42.5,10.08,43.915886,17.679076
Botswana,Africa,10/26/2020,5923,21,2351625,25.8,4.81,-22.328474,24.684866
Brazil,South America,10/26/2020,5394128,157134,212559409,33.5,8.11,-14.235004,-51.92528
British Virgin Islands,North America,10/26/2020,72,1,30237,NA,13.67,18.420695,-64.639968
Brunei,Asia,10/26/2020,148,3,437483,32.4,12.79,4.535277,114.727669
Bulgaria,Europe,10/26/2020,37889,1094,6948445,44.7,5.81,42.733883,25.48583
Burkina Faso,Africa,10/26/2020,2451,65,20903278,17.6,2.42,12.238333,-1.561593
Burundi,Africa,10/26/2020,556,1,11890781,17.5,6.05,-3.373056,29.918886
Cambodia,Asia,10/26/2020,287,0,16718971,25.6,4,12.565679,104.990963
Cameroon,Africa,10/26/2020,21570,425,26545864,18.8,7.2,7.369722,12.354722
Canada,North America,10/26/2020,216104,9946,37742157,41.4,7.37,56.130366,-106.346771
Cape Verde,Africa,10/26/2020,8396,94,555988,25.7,2.42,16.002082,-24.013197
Cayman Islands,North America,10/26/2020,239,1,65720,NA,13.22,19.513469,-80.566956
Central African Republic,Africa,10/26/2020,4862,62,4829764,18.3,6.1,6.611111,20.939444
Chad,Africa,10/26/2020,1437,96,16425859,16.7,6.1,15.454166,18.732207
Chile,South America,10/26/2020,502063,13944,19116209,35.4,8.46,-35.675147,-71.542969
China,Asia,10/26/2020,91151,4739,1439323774,38.7,9.74,35.86166,104.195397
Colombia,South America,10/26/2020,1015885,30154,50882884,32.2,7.44,4.570868,-74.297333
Comoros,Africa,10/26/2020,517,7,869595,20.4,11.88,-11.875001,43.872219
Costa Rica,North America,10/26/2020,103088,1282,5094114,33.6,8.78,9.748917,-83.753428
Cote d'Ivoire,Africa,10/26/2020,20470,122,26378275,18.7,2.42,5.3453,-4.0244
Croatia,Europe,10/26/2020,36380,437,4105268,44,5.59,45.1,15.2
Cuba,North America,10/26/2020,6566,128,11326616,43.1,8.27,21.521757,-77.781167
Cyprus,Europe,10/26/2020,3545,25,875899,37.3,9.24,35.126413,33.429859
Czech Republic,Europe,10/26/2020,258097,2201,10708982,43.3,6.82,49.817492,15.472962
Democratic Republic of Congo,Africa,10/26/2020,11142,304,89561404,17,6.1,4.0383,21.7587
Denmark,Europe,10/26/2020,40356,702,5792203,42.3,6.41,56.26392,9.501785
Djibouti,Africa,10/26/2020,5536,61,988002,25.4,6.05,11.825138,42.590275
Dominica,North America,10/26/2020,38,0,71991,NA,11.62,15.414999,-61.370976
Dominican Republic,North America,10/26/2020,124527,2223,10847904,27.6,8.2,18.735693,-70.162651
Ecuador,South America,10/26/2020,161635,12553,17643060,28.1,5.55,-1.831239,-78.183406
Egypt,Africa,10/26/2020,106540,6199,102334403,25.3,17.31,26.820553,30.802498
El Salvador,North America,10/26/2020,32585,953,6486201,27.6,8.87,13.794185,-88.89653
Equatorial Guinea,Africa,10/26/2020,5079,83,1402985,22.4,7.78,1.650801,10.267895
Estonia,Europe,10/26/2020,4411,73,1326539,42.7,4.02,58.595272,25.013607
Ethiopia,Africa,10/26/2020,93343,1426,114963583,19.8,7.47,9.145,40.489673
Fiji,Oceania,10/26/2020,33,2,896444,28.6,14.49,-16.578193,179.414413
Finland,Europe,10/26/2020,14848,353,5540718,42.8,5.76,61.92411,25.748151
France,Europe,10/26/2020,1138507,34761,65273512,42,4.77,46.227638,2.213749
French Polynesia,Oceania,10/26/2020,5797,20,280904,32.7,22.63,-17.679742,-149.406843
Gabon,Africa,10/26/2020,8919,54,2225728,23.1,7.2,-0.803689,11.609444
Gambia,Africa,10/26/2020,3660,119,2416664,17.5,1.91,13.443182,-15.310139
Georgia,Asia,10/26/2020,30303,215,3989175,38.7,7.11,42.315407,43.356892
Germany,Europe,10/26/2020,437866,10056,83783945,46.6,8.31,51.165691,10.451526
Ghana,Africa,10/26/2020,47690,316,31072945,21.1,4.97,7.946527,-1.023194
Gibraltar,Europe,10/26/2020,667,0,33691,NA,NA,36.137741,-5.345374
Greece,Europe,10/26/2020,30782,574,10423056,45.3,4.55,39.074208,21.824312
Greenland,North America,10/26/2020,17,0,56772,NA,2.16,71.706936,-42.604303
Guam,Oceania,10/26/2020,4216,72,168783,31.4,21.52,13.444304,144.793731
Guatemala,North America,10/26/2020,104787,3644,17915567,22.9,10.18,15.783471,-90.230759
Guernsey,Europe,10/26/2020,265,13,67052,NA,NA,49.465691,-2.585278
Guinea,Africa,10/26/2020,11669,71,13132792,19,2.42,9.945587,-9.696645
Guinea-Bissau,Africa,10/26/2020,2403,41,1967998,19.4,2.42,11.803749,-15.180413
Guyana,South America,10/26/2020,4023,119,786559,26.3,11.62,4.860416,-58.93018
Haiti,North America,10/26/2020,9026,232,11402533,24.3,6.65,18.971187,-72.285215
Honduras,North America,10/26/2020,93214,2623,9904608,24.9,7.21,15.199999,-86.241905
Hungary,Europe,10/26/2020,61563,1472,9660350,43.4,7.55,47.162494,19.503304
Iceland,Europe,10/26/2020,4448,11,341250,37.3,5.31,64.963051,-19.020835
India,Asia,10/26/2020,7909959,119014,1380004385,28.2,10.39,20.593684,78.96288
Indonesia,Asia,10/26/2020,389712,13299,273523621,29.3,6.32,-0.789275,113.921327
Iran,Asia,10/26/2020,568896,32616,83992953,32.4,9.59,32.427908,53.688046
Iraq,Asia,10/26/2020,451707,10623,40222503,20,8.83,33.223191,43.679291
Ireland,Europe,10/26/2020,57128,1882,4937796,38.7,3.28,53.41291,-8.24389
Isle of Man,Europe,10/26/2020,348,24,85032,NA,NA,54.236107,-4.548056
Israel,Asia,10/26/2020,310148,2397,8655541,30.6,6.74,31.046051,34.851612
Italy,Europe,10/26/2020,525782,37338,60461828,47.9,4.78,41.87194,12.56738
Jamaica,North America,10/26/2020,8714,188,2961161,31.4,11.28,18.109581,-77.297508
Japan,Asia,10/26/2020,97074,1718,126476458,48.2,5.72,36.204824,138.252924
Jersey,Europe,10/26/2020,530,32,101073,NA,NA,49.214439,-2.13125
Jordan,Asia,10/26/2020,53087,579,10203140,23.2,11.75,30.585164,36.238414
Kazakhstan,Asia,10/26/2020,147463,2190,18776707,30.6,7.11,48.019573,66.923684
Kenya,Africa,10/26/2020,49721,902,53771300,20,2.92,-0.023559,37.906193
Kosovo,Europe,10/26/2020,17943,663,1932774,NA,NA,42.602636,20.902977
Kuwait,Asia,10/26/2020,121635,746,4270563,33.7,15.84,29.31166,47.481766
Kyrgyzstan,Asia,10/26/2020,56170,1134,6524191,26.3,7.11,41.20438,74.766098
Laos,Asia,10/26/2020,24,0,7275556,24.4,4,19.85627,102.495496
Latvia,Europe,10/26/2020,4678,56,1886202,43.9,4.91,56.879635,24.603189
Lebanon,Asia,10/26/2020,71390,565,6825442,31.1,12.71,33.854721,35.862285
Lesotho,Africa,10/26/2020,1940,43,2142252,22.2,3.94,-29.609988,28.233608
Liberia,Africa,10/26/2020,1393,82,5057677,19.2,2.42,6.428055,-9.429499
Libya,Africa,10/26/2020,56013,795,6871287,29,10.43,26.3351,17.228331
Liechtenstein,Europe,10/26/2020,365,1,38137,NA,7.77,47.166,9.555373
Lithuania,Europe,10/26/2020,10184,134,2722291,43.5,3.67,55.169438,23.881275
Luxembourg,Europe,10/26/2020,14204,145,625976,39.7,4.42,49.815273,6.129583
Macedonia,Europe,10/26/2020,26954,919,2083380,39.1,10.08,41.613,21.743
Madagascar,Africa,10/26/2020,16968,244,27691019,19.6,3.94,-18.766947,46.869107
Malawi,Africa,10/26/2020,5890,183,19129955,18.1,3.94,-13.254308,34.301525
Malaysia,Asia,10/26/2020,26565,229,32365998,29.9,16.74,4.210484,101.975766
Maldives,Asia,10/26/2020,11505,37,540542,30.6,9.19,3.202778,73.22068
Mali,Africa,10/26/2020,3490,133,20250834,16.4,2.42,17.570692,-3.996166
Malta,Europe,10/26/2020,5373,50,441539,42.4,8.83,35.937496,14.375416
Mauritania,Africa,10/26/2020,7662,163,4649660,20.3,2.42,21.00789,-10.940835
Mauritius,Africa,10/26/2020,435,10,1271767,37.4,22.02,-20.348404,57.552152
Mexico,North America,10/26/2020,891160,88924,128932753,29.3,13.06,23.634501,-102.552784
Moldova,Europe,10/26/2020,71503,1685,4033963,37.6,5.72,47.411631,28.369885
Monaco,Europe,10/26/2020,306,1,39244,NA,5.46,43.750298,7.412841
Mongolia,Asia,10/26/2020,339,0,3278292,28.6,4.82,46.862496,103.846656
Montenegro,Europe,10/26/2020,16797,266,628062,39.1,10.08,42.708678,19.37439
Montserrat,North America,10/26/2020,13,1,4999,NA,NA,16.742498,-62.187366
Morocco,Africa,10/26/2020,197481,3301,36910558,29.6,7.14,31.791702,-7.09262
Mozambique,Africa,10/26/2020,11986,86,31255435,17.7,3.3,-18.665695,35.529562
Myanmar,Asia,10/26/2020,44774,1095,54409794,29.1,4.61,16.871,96.199
Namibia,Africa,10/26/2020,12660,133,2540916,22,3.94,-22.95764,18.49041
Nepal,Asia,10/26/2020,158089,847,29136808,25,7.26,28.394857,84.124008
Netherlands,Europe,10/26/2020,290925,7036,17134873,43.2,5.29,52.132633,5.291266
New Caledonia,Oceania,10/26/2020,27,0,285491,33.4,23.36,-20.904305,165.618042
New Zealand,Oceania,10/26/2020,1584,25,4822233,37.9,8.08,-40.900557,174.885971
Nicaragua,North America,10/26/2020,5434,155,6624554,27.3,11.47,12.865416,-85.207229
Niger,Africa,10/26/2020,1215,69,24206636,15.1,2.42,17.607789,8.081666
Nigeria,Africa,10/26/2020,61992,1130,206139587,18.1,2.42,9.081999,8.675277
Northern Mariana Islands,Oceania,10/26/2020,92,2,57557,NA,NA,17.33083,145.38469
Norway,Europe,10/26/2020,17232,279,5421242,39.7,5.31,60.472024,8.468946
Oman,Asia,10/26/2020,112932,1174,5106622,30.7,12.61,21.512583,55.923255
Pakistan,Asia,10/26/2020,328602,6739,220892331,23.5,8.35,30.375321,69.345116
Palestine,Asia,10/26/2020,62046,518,5101416,20.4,10.59,31.947,35.227
Panama,North America,10/26/2020,129200,2633,4314768,29.7,8.33,8.537981,-80.782127
Papua New Guinea,Oceania,10/26/2020,588,7,8947027,22.6,17.65,-6.314993,143.95555
Paraguay,South America,10/26/2020,59594,1309,7132530,26.5,8.27,-23.442503,-58.443832
Peru,South America,10/26/2020,888715,34149,32971846,29.1,5.95,-9.189967,-75.015152
Philippines,Asia,10/26/2020,370028,6977,109581085,25.2,7.07,12.879721,121.774017
Poland,Europe,10/26/2020,253688,4438,37846605,41.8,5.91,51.919438,19.145136
Portugal,Europe,10/26/2020,118686,2316,10196707,46.2,9.85,39.399872,-8.224454
Puerto Rico,North America,10/26/2020,62503,801,2860840,38.2,12.9,18.220833,-66.590149
Qatar,Asia,10/26/2020,131170,230,2881060,31.9,16.52,25.354826,51.183884
Romania,Europe,10/26/2020,209648,6391,19237682,43,9.74,45.943161,24.96676
Russia,Europe,10/26/2020,1513877,26050,145934460,39.6,6.18,61.52401,105.318756
Rwanda,Africa,10/26/2020,5066,34,12952209,20.3,4.28,-1.940278,29.873888
Saint Lucia,North America,10/26/2020,54,0,183629,34.9,11.62,13.909444,-60.978893
Saint Vincent and the Grenadines,North America,10/26/2020,73,0,110947,31.8,11.62,12.984305,-61.287228
San Marino,Europe,10/26/2020,819,42,33938,NA,5.64,43.94236,12.457777
Saudi Arabia,Asia,10/26/2020,344875,5296,34813867,31.9,17.72,23.885942,45.079162
Senegal,Africa,10/26/2020,15551,321,16743930,18.7,2.42,14.497401,-14.452362
Serbia,Europe,10/26/2020,39486,792,6804596,41.2,10.08,44.016521,21.005859
Sierra Leone,Africa,10/26/2020,2346,74,7976985,19.1,2.42,8.460555,-11.779889
Singapore,Asia,10/26/2020,57970,28,5850343,42.4,10.99,1.352083,103.819836
Slovakia,Europe,10/26/2020,43843,159,5459643,41.2,7.29,48.669026,19.699024
Slovenia,Europe,10/26/2020,22950,183,2078932,44.5,7.25,46.151241,14.995463
Solomon Islands,Oceania,10/26/2020,4,0,686878,20.8,18.68,-9.64571,160.156194
Somalia,Africa,10/26/2020,3941,104,15893219,16.8,6.05,5.152149,46.199616
South Africa,Africa,10/26/2020,715868,18968,59308690,27.3,5.52,-30.559482,22.937506
South Korea,Asia,10/26/2020,25955,457,51269183,43.4,6.8,35.907757,127.766922
South Sudan,Africa,10/26/2020,2883,56,11193729,19.2,10.43,4.859,31.571
Sri Lanka,Asia,10/26/2020,7872,15,21413250,34.1,10.68,7.873054,80.771797
Sudan,Africa,10/26/2020,13742,837,43849269,19.7,15.67,12.862807,30.217636
Suriname,South America,10/26/2020,5170,109,586634,29.6,12.54,3.919305,-56.027783
Swaziland,Africa,10/26/2020,5854,116,1160164,21.5,3.94,-26.522503,31.465866
Switzerland,Europe,10/26/2020,103323,1876,8654618,43.1,5.59,46.818188,8.227512
Syria,Asia,10/26/2020,5408,269,17500657,21.7,NA,34.802075,38.996815
Taiwan,Asia,10/26/2020,550,7,23816775,42.2,NA,23.69781,120.960515
Tajikistan,Asia,10/26/2020,10776,81,9537642,23.3,7.11,38.861034,71.276093
Tanzania,Africa,10/26/2020,509,21,59734213,17.7,5.75,-6.369028,34.888822
Thailand,Asia,10/26/2020,3743,59,69799978,40.1,7.04,15.870032,100.992541
Togo,Africa,10/26/2020,2200,52,8278737,19.4,6.15,8.619543,0.824782
Trinidad and Tobago,North America,10/26/2020,5511,105,1399491,36.2,10.97,10.691803,-61.222503
Tunisia,Africa,10/26/2020,48799,819,11818618,32.7,8.52,33.886917,9.537499
Turkey,Asia,10/26/2020,361801,9799,84339067,31.6,12.13,38.963745,35.243322
Turks and Caicos Islands,North America,10/26/2020,701,6,38718,NA,NA,21.694025,-71.797928
Uganda,Africa,10/26/2020,11443,101,45741000,16.4,2.5,1.373333,32.290275
Ukraine,Europe,10/26/2020,343489,6391,43733759,41.4,7.11,48.379433,31.16558
United Arab Emirates,Asia,10/26/2020,125123,477,9890400,34,17.26,23.424076,53.847818
United Kingdom,Europe,10/26/2020,873800,44896,67886004,40.8,4.28,55.378051,-3.435973
United States,North America,10/26/2020,8636165,225230,331002647,38.3,10.79,37.09024,-95.712891
Uruguay,South America,10/26/2020,2851,53,3473727,35.6,6.93,-32.522779,-55.765835
Uzbekistan,Asia,10/26/2020,65480,550,33469199,28.2,7.57,41.377491,64.585262
Venezuela,South America,10/26/2020,89565,773,28435943,29,6.47,6.42375,-66.58973
Vietnam,Asia,10/26/2020,1168,35,97338583,32.6,6,14.058324,108.277199
Western Sahara,Africa,10/26/2020,766,1,597330,28.4,NA,24.215527,-12.885834
Yemen,Asia,10/26/2020,2064,600,29825968,20.3,5.35,15.552727,48.516388
Zambia,Africa,10/26/2020,16117,348,18383956,17.7,3.94,-13.133897,27.849332
Zimbabwe,Africa,10/26/2020,8276,237,14862927,19.6,1.82,-19.015438,29.154857
